; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\xlink_demo.o --asm_dir=.\output\ --list_dir=.\output\ --depend=.\output\xlink_demo.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=494 -I..\sdk\1.50\include -I..\xlink -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -D__KEIL_MDK__ -D__LPB100__ --enum_is_int --omf_browse=.\output\xlink_demo.crf ..\src\xlink_Demo.c]
                          THUMB

                          AREA ||i.GetAllDataPiont||, CODE, READONLY, ALIGN=2

                  GetAllDataPiont PROC
;;;235    }
;;;236    static void GetAllDataPiont(unsigned char *data, int *datalen)
000000  e92d41f0          PUSH     {r4-r8,lr}
0000ec  4607              MOV      r7,r0
0000ee  4a07              LDR      r2,|L1.268|
0000f0  1928              ADDS     r0,r5,r4
0000f2  6891              LDR      r1,[r2,#8]  ; mydp
0000f4  463a              MOV      r2,r7
0000f6  f7fffffe          BL       __aeabi_memcpy
;;;269    	i = i + strlen(mydp.name);
0000fa  4904              LDR      r1,|L1.268|
0000fc  6888              LDR      r0,[r1,#8]  ; mydp
0000fe  f7fffffe          BL       strlen
000102  4404              ADD      r4,r4,r0
;;;270    	
;;;271    	*datalen = i;
000104  6034              STR      r4,[r6,#0]
;;;272    }
000106  e8bd81f0          POP      {r4-r8,pc}
;;;273    static XLINK_FUNC void xlink_demo_work_init(void) {
                          ENDP

00010a  0000              DCW      0x0000
                  |L1.268|
                          DCD      mydp

                          AREA ||i.SetDataPiont||, CODE, READONLY, ALIGN=1

                  SetDataPiont PROC
;;;231    
;;;232    static void SetDataPiont(unsigned char *data, int datalen)
000000  4770              BX       lr
;;;233    {
;;;234        //XlinkUartSend(data, datalen);
;;;235    }
;;;236    static void GetAllDataPiont(unsigned char *data, int *datalen)
                          ENDP


                          AREA ||i.UartBufAddData||, CODE, READONLY, ALIGN=2

                  UartBufAddData PROC
;;;406    
;;;407    void UartBufAddData(uint8_t *s ,uint16_t len)
000000  b530              PUSH     {r4,r5,lr}
;;;408    {
000002  4602              MOV      r2,r0
;;;409    	int i = 0;
000004  2000              MOVS     r0,#0
;;;410    	for (i = 0; i < len; i++) {
000006  bf00              NOP      
000008  e026              B        |L3.88|
                  |L3.10|
;;;411    		if ((uartbufwear + 1) < UARTBUF_MAX_LEN) {
00000a  4b15              LDR      r3,|L3.96|
00000c  881b              LDRH     r3,[r3,#0]  ; uartbufwear
00000e  1c5b              ADDS     r3,r3,#1
000010  f5b36f00          CMP      r3,#0x800
000014  da12              BGE      |L3.60|
;;;412    			if ((uartbufwear + 1) != uartbufhead) {
000016  4b12              LDR      r3,|L3.96|
000018  881b              LDRH     r3,[r3,#0]  ; uartbufwear
00001a  1c5b              ADDS     r3,r3,#1
00001c  4c11              LDR      r4,|L3.100|
00001e  8824              LDRH     r4,[r4,#0]  ; uartbufhead
000020  42a3              CMP      r3,r4
000022  d00a              BEQ      |L3.58|
;;;413    				uartbufwear++;
000024  4b0e              LDR      r3,|L3.96|
000026  881b              LDRH     r3,[r3,#0]  ; uartbufwear
000028  1c5b              ADDS     r3,r3,#1
00002a  4c0d              LDR      r4,|L3.96|
00002c  8023              STRH     r3,[r4,#0]
;;;414    				uartbuf[uartbufwear] = s[i];
00002e  5c13              LDRB     r3,[r2,r0]
000030  4c0d              LDR      r4,|L3.104|
000032  4d0b              LDR      r5,|L3.96|
000034  882d              LDRH     r5,[r5,#0]  ; uartbufwear
000036  5563              STRB     r3,[r4,r5]
000038  e00d              B        |L3.86|
                  |L3.58|
;;;415    			}
;;;416    			else {
;;;417    				//add null
;;;418    				return;
;;;419    			}
;;;420    		}
;;;421    		else if(uartbufhead != 0) {
;;;422    			uartbufwear = 0;
;;;423    			uartbuf[uartbufwear] = s[i];
;;;424    		}
;;;425    		else {
;;;426    			//add null
;;;427    			return;
;;;428    		}
;;;429    	}	
;;;430    }
00003a  bd30              POP      {r4,r5,pc}
                  |L3.60|
00003c  4b09              LDR      r3,|L3.100|
00003e  881b              LDRH     r3,[r3,#0]            ;421  ; uartbufhead
000040  b143              CBZ      r3,|L3.84|
000042  2300              MOVS     r3,#0                 ;422
000044  4c06              LDR      r4,|L3.96|
000046  8023              STRH     r3,[r4,#0]            ;422
000048  5c13              LDRB     r3,[r2,r0]            ;423
00004a  4c07              LDR      r4,|L3.104|
00004c  4d04              LDR      r5,|L3.96|
00004e  882d              LDRH     r5,[r5,#0]            ;423  ; uartbufwear
000050  5563              STRB     r3,[r4,r5]            ;423
000052  e000              B        |L3.86|
                  |L3.84|
000054  e7f1              B        |L3.58|
                  |L3.86|
000056  1c40              ADDS     r0,r0,#1              ;410
                  |L3.88|
000058  4288              CMP      r0,r1                 ;410
00005a  dbd6              BLT      |L3.10|
00005c  bf00              NOP      
00005e  e7ec              B        |L3.58|
;;;431    void UartBufOutData(uint8_t *s ,uint16_t *len)
                          ENDP

                  |L3.96|
                          DCD      uartbufwear
                  |L3.100|
                          DCD      uartbufhead
                  |L3.104|
                          DCD      uartbuf

                          AREA ||i.UartBufOutData||, CODE, READONLY, ALIGN=2

                  UartBufOutData PROC
;;;430    }
;;;431    void UartBufOutData(uint8_t *s ,uint16_t *len)
000000  b570              PUSH     {r4-r6,lr}
;;;432    {
000002  4602              MOV      r2,r0
;;;433    	int tem = 0;	
000004  2000              MOVS     r0,#0
;;;434    	int i = 0;
000006  2300              MOVS     r3,#0
;;;435    	for (i = 0; i < *len; i++) {
000008  bf00              NOP      
00000a  e029              B        |L4.96|
                  |L4.12|
;;;436    		if ((uartbufhead + 1) < UARTBUF_MAX_LEN) {
00000c  4c17              LDR      r4,|L4.108|
00000e  8824              LDRH     r4,[r4,#0]  ; uartbufhead
000010  1c64              ADDS     r4,r4,#1
000012  f5b46f00          CMP      r4,#0x800
000016  da13              BGE      |L4.64|
;;;437    			if ((uartbufhead) != uartbufwear) {
000018  4c14              LDR      r4,|L4.108|
00001a  8824              LDRH     r4,[r4,#0]  ; uartbufhead
00001c  4d14              LDR      r5,|L4.112|
00001e  882d              LDRH     r5,[r5,#0]  ; uartbufwear
000020  42ac              CMP      r4,r5
000022  d00b              BEQ      |L4.60|
;;;438    				uartbufhead++;
000024  4c11              LDR      r4,|L4.108|
000026  8824              LDRH     r4,[r4,#0]  ; uartbufhead
000028  1c64              ADDS     r4,r4,#1
00002a  4d10              LDR      r5,|L4.108|
00002c  802c              STRH     r4,[r5,#0]
;;;439    				s[tem++] = uartbuf[uartbufhead];
00002e  4c11              LDR      r4,|L4.116|
000030  882d              LDRH     r5,[r5,#0]  ; uartbufhead
000032  5d66              LDRB     r6,[r4,r5]
000034  4604              MOV      r4,r0
000036  1c40              ADDS     r0,r0,#1
000038  5516              STRB     r6,[r2,r4]
00003a  e010              B        |L4.94|
                  |L4.60|
;;;440    			}
;;;441    			else {
;;;442    				//add null
;;;443    				*len = tem;
00003c  8008              STRH     r0,[r1,#0]
                  |L4.62|
;;;444    				return;
;;;445    			}
;;;446    		}
;;;447    		else if(uartbufwear != 0) {
;;;448    			uartbufhead = 0;
;;;449    			s[tem++] = uartbuf[uartbufhead];
;;;450    		}
;;;451    		else {
;;;452    			//add null
;;;453    			*len = tem;
;;;454    			return;
;;;455    		}
;;;456    	}
;;;457    	*len = tem;	
;;;458    }
00003e  bd70              POP      {r4-r6,pc}
                  |L4.64|
000040  4c0b              LDR      r4,|L4.112|
000042  8824              LDRH     r4,[r4,#0]            ;447  ; uartbufwear
000044  b14c              CBZ      r4,|L4.90|
000046  2400              MOVS     r4,#0                 ;448
000048  4d08              LDR      r5,|L4.108|
00004a  802c              STRH     r4,[r5,#0]            ;448
00004c  4c09              LDR      r4,|L4.116|
00004e  882d              LDRH     r5,[r5,#0]            ;449  ; uartbufhead
000050  5d66              LDRB     r6,[r4,r5]            ;449
000052  4604              MOV      r4,r0                 ;449
000054  1c40              ADDS     r0,r0,#1              ;449
000056  5516              STRB     r6,[r2,r4]            ;449
000058  e001              B        |L4.94|
                  |L4.90|
00005a  8008              STRH     r0,[r1,#0]            ;453
00005c  e7ef              B        |L4.62|
                  |L4.94|
00005e  1c5b              ADDS     r3,r3,#1              ;435
                  |L4.96|
000060  880c              LDRH     r4,[r1,#0]            ;435
000062  429c              CMP      r4,r3                 ;435
000064  dcd2              BGT      |L4.12|
000066  8008              STRH     r0,[r1,#0]            ;457
000068  bf00              NOP      
00006a  e7e8              B        |L4.62|
;;;459     #ifndef __LPT200__
                          ENDP

                  |L4.108|
                          DCD      uartbufhead
                  |L4.112|
                          DCD      uartbufwear
                  |L4.116|
                          DCD      uartbuf

                          AREA ||i.XlinkUartSend||, CODE, READONLY, ALIGN=2

                  XlinkUartSend PROC
;;;198    
;;;199    XLINK_FUNC int XlinkUartSend(unsigned char *Buffer, unsigned short BufferLen) {
000000  b570              PUSH     {r4-r6,lr}
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;200    	g_AllSta.bit.isSendUartData = 1;
000006  4807              LDR      r0,|L5.36|
000008  7800              LDRB     r0,[r0,#0]  ; g_AllSta
00000a  f0200008          BIC      r0,r0,#8
00000e  3008              ADDS     r0,r0,#8
000010  4904              LDR      r1,|L5.36|
000012  7008              STRB     r0,[r1,#0]
;;;201    	hfuart_send(HFUART0, (char*) Buffer, BufferLen, 5);
000014  2305              MOVS     r3,#5
000016  4622              MOV      r2,r4
000018  4629              MOV      r1,r5
00001a  2009              MOVS     r0,#9
00001c  f7fffffe          BL       hfuart_send
;;;202    	return BufferLen;
000020  4620              MOV      r0,r4
;;;203    }
000022  bd70              POP      {r4-r6,pc}
;;;204    
                          ENDP

                  |L5.36|
                          DCD      g_AllSta

                          AREA ||i.airkiss_domain_lop||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  airkiss_domain_lop PROC
;;;462    
;;;463    void USER_FUNC airkiss_domain_lop(void *args) {
000000  f5ad7d0a          SUB      sp,sp,#0x228
;;;464    //airkiss
;;;465    #define  DEVICE_TYPE    "gh_d62c3dfd12ac"
;;;466        int ret = -1;
000004  f04f35ff          MOV      r5,#0xffffffff
;;;467    		xlink_set_fd ak_fd_set;
;;;468    		struct timeval timeoutal;
;;;469    	
;;;470    		uint32_t  akcounttime = 0;
000008  2600              MOVS     r6,#0
;;;471    		unsigned char ak_buf[200];
;;;472    		unsigned short  ak_buf_len = 200;   
00000a  20c8              MOVS     r0,#0xc8
00000c  9054              STR      r0,[sp,#0x150]
;;;473    
;;;474        const int port=12476;
00000e  bf00              NOP      
;;;475        uint32_t sin_len;  
;;;476        char message[256];  
;;;477        int revmessagelen = 0;  
000010  2700              MOVS     r7,#0
;;;478    
;;;479        int deviceid = 0;
000012  f04f0800          MOV      r8,#0
;;;480    		char strdeviceid[20];
;;;481    	
;;;482    		/* server addr */
;;;483        struct sockaddr_in addrto;  
;;;484    		/* client addr */
;;;485        int socket_descriptor;  
;;;486        struct sockaddr_in sin;  
;;;487    		
;;;488    		const int opt = 1;
000016  2001              MOVS     r0,#1
000018  9005              STR      r0,[sp,#0x14]
;;;489    	
;;;490    		//debug airkiss version
;;;491    		u_printf("airkiss_version is %s\r\n",airkiss_version());
00001a  f7fffffe          BL       airkiss_version
00001e  4681              MOV      r9,r0
000020  464a              MOV      r2,r9
000022  a188              ADR      r1,|L6.580|
000024  200a              MOVS     r0,#0xa
000026  f7fffffe          BL       HF_Debug
;;;492    		
;;;493    		//get device id
;;;494        deviceid = XlinkSystemGetDeviceID();
00002a  f7fffffe          BL       XlinkSystemGetDeviceID
00002e  4680              MOV      r8,r0
;;;495        while(deviceid == 0) {
000030  e006              B        |L6.64|
                  |L6.50|
;;;496            msleep(1000);
000032  f44f707a          MOV      r0,#0x3e8
000036  f7fffffe          BL       hf_thread_delay
;;;497            deviceid = XlinkSystemGetDeviceID();
00003a  f7fffffe          BL       XlinkSystemGetDeviceID
00003e  4680              MOV      r8,r0
                  |L6.64|
000040  f1b80f00          CMP      r8,#0                 ;495
000044  d0f5              BEQ      |L6.50|
;;;498        }    
;;;499        sprintf(strdeviceid,"%d",deviceid);
000046  4642              MOV      r2,r8
000048  a184              ADR      r1,|L6.604|
00004a  a80e              ADD      r0,sp,#0x38
00004c  f7fffffe          BL       __2sprintf
;;;500        u_printf("******************************device id is %s****************************\r\n",strdeviceid); 
000050  aa0e              ADD      r2,sp,#0x38
000052  4983              LDR      r1,|L6.608|
000054  200a              MOVS     r0,#0xa
000056  f7fffffe          BL       HF_Debug
;;;501    
;;;502        /* server addr */
;;;503        memset(&addrto,0, sizeof(struct sockaddr_in));  
00005a  2000              MOVS     r0,#0
00005c  900a              STR      r0,[sp,#0x28]
00005e  900b              STR      r0,[sp,#0x2c]
000060  900c              STR      r0,[sp,#0x30]
000062  900d              STR      r0,[sp,#0x34]
;;;504        addrto.sin_family=AF_INET;  
000064  2002              MOVS     r0,#2
000066  f88d0029          STRB     r0,[sp,#0x29]
;;;505        addrto.sin_addr.s_addr=0xffffffff;  
00006a  1ec0              SUBS     r0,r0,#3
00006c  900b              STR      r0,[sp,#0x2c]
;;;506        addrto.sin_port=htons(port);  
00006e  f24300bc          MOV      r0,#0x30bc
000072  f7fffffe          BL       lwip_htons
000076  f8ad002a          STRH     r0,[sp,#0x2a]
;;;507    
;;;508    		/* client addr */
;;;509        memset(&sin,0,sizeof(sin));  
00007a  2000              MOVS     r0,#0
00007c  9006              STR      r0,[sp,#0x18]
00007e  9007              STR      r0,[sp,#0x1c]
000080  9008              STR      r0,[sp,#0x20]
000082  9009              STR      r0,[sp,#0x24]
;;;510        sin.sin_family=AF_INET;  
000084  2002              MOVS     r0,#2
000086  f88d0019          STRB     r0,[sp,#0x19]
;;;511        sin.sin_addr.s_addr=htonl(INADDR_ANY);  
00008a  2000              MOVS     r0,#0
00008c  f7fffffe          BL       lwip_htonl
000090  9007              STR      r0,[sp,#0x1c]
;;;512        sin.sin_port=htons(port);  
000092  f24300bc          MOV      r0,#0x30bc
000096  f7fffffe          BL       lwip_htons
00009a  f8ad001a          STRH     r0,[sp,#0x1a]
;;;513        sin_len=sizeof(sin);  
00009e  2010              MOVS     r0,#0x10
0000a0  9053              STR      r0,[sp,#0x14c]
;;;514    		
;;;515        //socket       
;;;516    		socket_descriptor=xlink_socket(AF_INET,SOCK_DGRAM,0); 
0000a2  2200              MOVS     r2,#0
0000a4  2102              MOVS     r1,#2
0000a6  4608              MOV      r0,r1
0000a8  f7fffffe          BL       hf_lwip_socket
0000ac  4604              MOV      r4,r0
;;;517    		while(socket_descriptor <1) {
0000ae  e00d              B        |L6.204|
                  |L6.176|
;;;518    			u_printf("udp creat fail!\r\n");
0000b0  a16c              ADR      r1,|L6.612|
0000b2  200a              MOVS     r0,#0xa
0000b4  f7fffffe          BL       HF_Debug
;;;519    			msleep(2000);
0000b8  f44f60fa          MOV      r0,#0x7d0
0000bc  f7fffffe          BL       hf_thread_delay
;;;520    			socket_descriptor =xlink_socket(AF_INET,SOCK_DGRAM,0); 	
0000c0  2200              MOVS     r2,#0
0000c2  2102              MOVS     r1,#2
0000c4  4608              MOV      r0,r1
0000c6  f7fffffe          BL       hf_lwip_socket
0000ca  4604              MOV      r4,r0
                  |L6.204|
0000cc  2c01              CMP      r4,#1                 ;517
0000ce  dbef              BLT      |L6.176|
;;;521    		}
;;;522        xlink_setsockopt(socket_descriptor, SOL_SOCKET, SO_BROADCAST, (char *)&opt, sizeof(opt));	
0000d0  2004              MOVS     r0,#4
0000d2  ab05              ADD      r3,sp,#0x14
0000d4  2220              MOVS     r2,#0x20
0000d6  f64071ff          MOV      r1,#0xfff
0000da  9000              STR      r0,[sp,#0]
0000dc  4620              MOV      r0,r4
0000de  f7fffffe          BL       lwip_setsockopt
;;;523        bind(socket_descriptor,(struct sockaddr *)&sin,sizeof(sin));  	
0000e2  2210              MOVS     r2,#0x10
0000e4  a906              ADD      r1,sp,#0x18
0000e6  4620              MOV      r0,r4
0000e8  f7fffffe          BL       lwip_bind
;;;524    		
;;;525    		//set upd
;;;526    		FD_SET(socket_descriptor, &ak_fd_set);
0000ec  17e1              ASRS     r1,r4,#31
0000ee  eb047151          ADD      r1,r4,r1,LSR #29
0000f2  10c9              ASRS     r1,r1,#3
0000f4  aa89              ADD      r2,sp,#0x224
0000f6  5c51              LDRB     r1,[r2,r1]
0000f8  f0040307          AND      r3,r4,#7
0000fc  2201              MOVS     r2,#1
0000fe  409a              LSLS     r2,r2,r3
000100  4311              ORRS     r1,r1,r2
000102  4620              MOV      r0,r4
000104  17e2              ASRS     r2,r4,#31
000106  eb047252          ADD      r2,r4,r2,LSR #29
00010a  10d2              ASRS     r2,r2,#3
00010c  ab89              ADD      r3,sp,#0x224
00010e  5499              STRB     r1,[r3,r2]
;;;527    		timeoutal.tv_sec = 0;
000110  2000              MOVS     r0,#0
000112  9087              STR      r0,[sp,#0x21c]
;;;528    		timeoutal.tv_usec = 30000;
000114  f2475030          MOV      r0,#0x7530
000118  9088              STR      r0,[sp,#0x220]
;;;529    		
;;;530        while(1)
00011a  e091              B        |L6.576|
                  |L6.284|
;;;531        {  
;;;532    				msleep(70);
00011c  2046              MOVS     r0,#0x46
00011e  f7fffffe          BL       hf_thread_delay
;;;533    				//send login packet
;;;534            akcounttime++;
000122  1c76              ADDS     r6,r6,#1
;;;535            if (akcounttime >= 30) {
000124  2e1e              CMP      r6,#0x1e
000126  d32d              BCC      |L6.388|
;;;536                ak_buf_len = sizeof(ak_buf);
000128  20c8              MOVS     r0,#0xc8
00012a  9054              STR      r0,[sp,#0x150]
;;;537                ret = airkiss_lan_pack(AIRKISS_LAN_SSDP_NOTIFY_CMD,DEVICE_TYPE,strdeviceid,0,0,ak_buf,&ak_buf_len,&akconf);
00012c  4852              LDR      r0,|L6.632|
00012e  a954              ADD      r1,sp,#0x150
000130  aa55              ADD      r2,sp,#0x154
000132  2300              MOVS     r3,#0
000134  e9cd3200          STRD     r3,r2,[sp,#0]
000138  e9cd1002          STRD     r1,r0,[sp,#8]
00013c  aa0e              ADD      r2,sp,#0x38
00013e  a14f              ADR      r1,|L6.636|
000140  f2410002          MOV      r0,#0x1002
000144  f7fffffe          BL       airkiss_lan_pack
000148  4605              MOV      r5,r0
;;;538                if (ret != AIRKISS_LAN_PAKE_READY) {
00014a  2d02              CMP      r5,#2
00014c  d004              BEQ      |L6.344|
;;;539                   u_printf("t Pack lan packet error!\r\n");
00014e  a14f              ADR      r1,|L6.652|
000150  200a              MOVS     r0,#0xa
000152  f7fffffe          BL       HF_Debug
000156  e014              B        |L6.386|
                  |L6.344|
;;;540                }
;;;541                else {
;;;542    							if(sendto(socket_descriptor, ak_buf, ak_buf_len,0,(struct sockaddr*)&addrto,sizeof(addrto)) != 0) 
000158  2010              MOVS     r0,#0x10
00015a  a90a              ADD      r1,sp,#0x28
00015c  2300              MOVS     r3,#0
00015e  e9cd1000          STRD     r1,r0,[sp,#0]
000162  f8bd2150          LDRH     r2,[sp,#0x150]
000166  a955              ADD      r1,sp,#0x154
000168  4620              MOV      r0,r4
00016a  f7fffffe          BL       lwip_sendto
00016e  b120              CBZ      r0,|L6.378|
;;;543    							{
;;;544    								 u_printf("t Send message success.\r\n"); 
000170  a14d              ADR      r1,|L6.680|
000172  200a              MOVS     r0,#0xa
000174  f7fffffe          BL       HF_Debug
000178  e003              B        |L6.386|
                  |L6.378|
;;;545    							}
;;;546    							else {
;;;547    								 u_printf("t Send message failed.\r\n");
00017a  a152              ADR      r1,|L6.708|
00017c  200a              MOVS     r0,#0xa
00017e  f7fffffe          BL       HF_Debug
                  |L6.386|
;;;548    							}
;;;549                }
;;;550                akcounttime = 0;
000182  2600              MOVS     r6,#0
                  |L6.388|
;;;551            }
;;;552    			
;;;553    				//recevie packet
;;;554    				ret = xlink_select(socket_descriptor + 1, &ak_fd_set, NULL, NULL, &timeoutal);
000184  a887              ADD      r0,sp,#0x21c
000186  2300              MOVS     r3,#0
000188  461a              MOV      r2,r3
00018a  a989              ADD      r1,sp,#0x224
00018c  9000              STR      r0,[sp,#0]
00018e  1c60              ADDS     r0,r4,#1
000190  f7fffffe          BL       hfuart_select
000194  4605              MOV      r5,r0
;;;555            if ((ret > 0) && FD_ISSET(socket_descriptor, &ak_fd_set)) {
000196  2d00              CMP      r5,#0
000198  dd52              BLE      |L6.576|
00019a  17e1              ASRS     r1,r4,#31
00019c  eb047151          ADD      r1,r4,r1,LSR #29
0001a0  10c9              ASRS     r1,r1,#3
0001a2  aa89              ADD      r2,sp,#0x224
0001a4  5c51              LDRB     r1,[r2,r1]
0001a6  f0040307          AND      r3,r4,#7
0001aa  2201              MOVS     r2,#1
0001ac  409a              LSLS     r2,r2,r3
0001ae  4211              TST      r1,r2
0001b0  d046              BEQ      |L6.576|
;;;556    					//data is ready
;;;557    					revmessagelen = recvfrom(socket_descriptor,message,sizeof(message) - 1,0,(struct sockaddr *)&sin,&sin_len); 
0001b2  a853              ADD      r0,sp,#0x14c
0001b4  a906              ADD      r1,sp,#0x18
